sample-id,forward-absolute-filepath,reverse-absolute-filepath
2017-RHN-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-599_S204_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-599_S204_L001_R2_001.fastq.gz
2017-RHN-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-600_S237_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-600_S237_L001_R2_001.fastq.gz
2017-RHN-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-601_S4_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-601_S4_L001_R2_001.fastq.gz
2017-RHN-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-602_S38_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-602_S38_L001_R2_001.fastq.gz
2017-RHN-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-603_S72_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-603_S72_L001_R2_001.fastq.gz
2017-RHN-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-604_S106_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-604_S106_L001_R2_001.fastq.gz
2017-RHN-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-605_S140_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-605_S140_L001_R2_001.fastq.gz
2017-RHN-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-606_S174_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-606_S174_L001_R2_001.fastq.gz
2017-RHN-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-607_S207_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-607_S207_L001_R2_001.fastq.gz
2017-RHN-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-608_S240_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-608_S240_L001_R2_001.fastq.gz
2017-RHN-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-609_S7_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-609_S7_L001_R2_001.fastq.gz
2017-RHN-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-610_S41_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-610_S41_L001_R2_001.fastq.gz
2017-RHN-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-611_S75_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-611_S75_L001_R2_001.fastq.gz
2017-RHN-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-612_S109_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-612_S109_L001_R2_001.fastq.gz
2017-RHN-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-613_S143_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-613_S143_L001_R2_001.fastq.gz
2017-RHN-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-614_S177_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-614_S177_L001_R2_001.fastq.gz
2017-RHN-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-615_S210_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-615_S210_L001_R2_001.fastq.gz
2017-RHN-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-616_S243_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-616_S243_L001_R2_001.fastq.gz
2017-RHN-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-617_S30_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-617_S30_L001_R2_001.fastq.gz
2017-RHN-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-618_S65_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-618_S65_L001_R2_001.fastq.gz
2017-RHN-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-619_S100_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-619_S100_L001_R2_001.fastq.gz
2017-RHN-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-620_S135_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-620_S135_L001_R2_001.fastq.gz
2017-RHN-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-621_S170_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-621_S170_L001_R2_001.fastq.gz
2017-RHN-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-622_S205_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-622_S205_L001_R2_001.fastq.gz
2017-RHN-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-623_S240_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-623_S240_L001_R2_001.fastq.gz
2017-RHN-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-624_S275_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-624_S275_L001_R2_001.fastq.gz
2017-RHN-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-625_S33_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-625_S33_L001_R2_001.fastq.gz
2017-RHN-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-626_S68_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-626_S68_L001_R2_001.fastq.gz
2017-RHN-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-627_S103_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-627_S103_L001_R2_001.fastq.gz
2017-RHN-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-628_S138_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-628_S138_L001_R2_001.fastq.gz
2017-RHN-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-629_S12_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-629_S12_L001_R2_001.fastq.gz
2017-RHN-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-630_S47_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-630_S47_L001_R2_001.fastq.gz
2017-RHN-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-631_S82_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-631_S82_L001_R2_001.fastq.gz
2017-RHN-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-632_S117_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-632_S117_L001_R2_001.fastq.gz
2017-RHN-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-633_S152_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-633_S152_L001_R2_001.fastq.gz
2017-RHN-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-634_S187_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-634_S187_L001_R2_001.fastq.gz
2017-RHN-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-635_S3_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-635_S3_L001_R2_001.fastq.gz
2017-RHN-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-636_S38_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-636_S38_L001_R2_001.fastq.gz
2017-RHN-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-637_S73_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-637_S73_L001_R2_001.fastq.gz
2017-RHN-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-638_S108_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-638_S108_L001_R2_001.fastq.gz
2017-RHN-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-639_S143_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-639_S143_L001_R2_001.fastq.gz
2017-RHN-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-640_S178_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-640_S178_L001_R2_001.fastq.gz
2017-ESC-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-665_S10_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-665_S10_L001_R2_001.fastq.gz
2017-ESC-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-666_S44_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-666_S44_L001_R2_001.fastq.gz
2017-ESC-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-667_S78_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-667_S78_L001_R2_001.fastq.gz
2017-ESC-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-668_S112_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-668_S112_L001_R2_001.fastq.gz
2017-ESC-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-669_S146_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-669_S146_L001_R2_001.fastq.gz
2017-ESC-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-670_S180_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-670_S180_L001_R2_001.fastq.gz
2017-ESC-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-671_S213_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-671_S213_L001_R2_001.fastq.gz
2017-ESC-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-672_S246_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-672_S246_L001_R2_001.fastq.gz
2017-ESC-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-673_S13_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-673_S13_L001_R2_001.fastq.gz
2017-ESC-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-674_S47_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-674_S47_L001_R2_001.fastq.gz
2017-ESC-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-675_S81_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-675_S81_L001_R2_001.fastq.gz
2017-ESC-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-676_S115_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-676_S115_L001_R2_001.fastq.gz
2017-ESC-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-677_S149_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-677_S149_L001_R2_001.fastq.gz
2017-ESC-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-678_S183_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-678_S183_L001_R2_001.fastq.gz
2017-ESC-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-679_S216_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-679_S216_L001_R2_001.fastq.gz
2017-ESC-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-680_S249_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-680_S249_L001_R2_001.fastq.gz
2017-ESC-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-681_S16_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-681_S16_L001_R2_001.fastq.gz
2017-ESC-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-682_S50_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-682_S50_L001_R2_001.fastq.gz
2017-ESC-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-683_S84_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-683_S84_L001_R2_001.fastq.gz
2017-ESC-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-684_S118_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-684_S118_L001_R2_001.fastq.gz
2017-ESC-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-685_S152_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-685_S152_L001_R2_001.fastq.gz
2017-ESC-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-686_S186_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-686_S186_L001_R2_001.fastq.gz
2017-ESC-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-687_S219_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-687_S219_L001_R2_001.fastq.gz
2017-ESC-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-688_S252_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-688_S252_L001_R2_001.fastq.gz
2017-ESC-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-689_S29_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-689_S29_L001_R2_001.fastq.gz
2017-ESC-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-690_S64_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-690_S64_L001_R2_001.fastq.gz
2017-ESC-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-691_S99_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-691_S99_L001_R2_001.fastq.gz
2017-ESC-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-692_S134_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-692_S134_L001_R2_001.fastq.gz
2017-ESC-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-693_S169_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-693_S169_L001_R2_001.fastq.gz
2017-ESC-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-694_S204_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-694_S204_L001_R2_001.fastq.gz
2017-ESC-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-695_S239_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-695_S239_L001_R2_001.fastq.gz
2017-ESC-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-696_S274_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-696_S274_L001_R2_001.fastq.gz
2017-ESC-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-697_S32_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-697_S32_L001_R2_001.fastq.gz
2017-ESC-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-698_S67_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-698_S67_L001_R2_001.fastq.gz
2017-ESC-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-699_S102_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-699_S102_L001_R2_001.fastq.gz
2017-ESC-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-700_S137_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-700_S137_L001_R2_001.fastq.gz
2017-ESC-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-701_S172_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-701_S172_L001_R2_001.fastq.gz
2017-ESC-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-702_S207_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-702_S207_L001_R2_001.fastq.gz
2017-ESC-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-703_S242_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-703_S242_L001_R2_001.fastq.gz
2017-ESC-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-704_S277_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-704_S277_L001_R2_001.fastq.gz
2017-ESC-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-705_S35_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-705_S35_L001_R2_001.fastq.gz
2017-ESC-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-706_S70_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-706_S70_L001_R2_001.fastq.gz
2017-ESC-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-707_S105_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-707_S105_L001_R2_001.fastq.gz
2017-ESC-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-708_S140_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-708_S140_L001_R2_001.fastq.gz
2017-ESC-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-709_S175_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-709_S175_L001_R2_001.fastq.gz
2017-ESC-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-710_S210_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-710_S210_L001_R2_001.fastq.gz
2017-ESC-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-711_S245_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-711_S245_L001_R2_001.fastq.gz
2017-ESC-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-712_S279_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-712_S279_L001_R2_001.fastq.gz
2018-LUX-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1465_S314_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1465_S314_L001_R2_001.fastq.gz
2018-LUX-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1466_S174_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1466_S174_L001_R2_001.fastq.gz
2018-LUX-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1467_S288_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1467_S288_L001_R2_001.fastq.gz
